"1";"33153940";"PROD";"INVOICE";"";"";"";"";"";"";""
"PAYMENT";"800358";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"50744";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3825298";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"261766";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"869949";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"535018";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"200";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"200";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4945041";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3560635";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"27644";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1500";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90478";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"102392";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90478";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"46728";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264912";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"17692";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1068";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2550";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"600";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"600";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4481525";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"258193";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"875";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"875";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"39";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1643";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"63";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"500";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"27406";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"63";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2790";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1108";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"888962";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"18905";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"133198";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"46728";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90475";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"169852";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"215739";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"7245";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1643";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"203641";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3108";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2940";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3108";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90478";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90478";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1260";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"495";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"80";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"48707";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"46728";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264912";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"107794";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2994";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"80";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"110";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"140";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"302";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"280";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"140";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"160";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"80";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"80";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"200";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1449";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"242216";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2790";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"29449";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"85252";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"6754";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"6754";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2415";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"8256";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"14877";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1131";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2575";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"69";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"69";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"150";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"72675";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"814944";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"49504";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"19776";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2493";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"526";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"190";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"50648";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"66696";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"66696";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5706";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"634";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2415";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"95";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"9088";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"191072";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"345";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1955";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"51";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"425";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1445";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"51";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"255";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2600";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3550";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1134";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"35099";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"41885";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3272";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3512";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3272";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"6968";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5506";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3684";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"6968";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"334";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"290";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"290";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1033";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"792";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"7948";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5768";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4632";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90672";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"8164";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"786";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2372";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3572";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"802";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1932";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2124";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5728";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1236";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5376";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"19346";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"186288";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"48";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"495";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"625";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"332";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"216";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"204";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"228";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"22317";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"10131";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"311032";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"824";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"42";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"415";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1236";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"639";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1064";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4135";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"116992";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"26724";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2653";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"27054";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2611";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2415";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"83";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"13579";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"25056";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4528";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4048";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5514";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"42";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3552";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"521";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"9888";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"135496";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12016";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"212144";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"52736";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"79104";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1687";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"28578";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"191072";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"356168";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"10532";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"300456";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"123312";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"123312";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"113424";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"123312";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"379744";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3128";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"139464";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"200088";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"10848";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"441664";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1442";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"210944";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"266976";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"16415";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1764";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"445352";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"274204";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"23805";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2415";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3824";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"201624";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2008";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"7652";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"21";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"32592";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"176576";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"181504";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"600";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"59088";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"706";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"86784";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"180352";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"125744";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"260384";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"277704";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1248";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"21";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2400";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"41845";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"9725";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"17648";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"69";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"190";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"19901";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"26652";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"453";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"501";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"38107";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5566";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"16048";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"27946";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"13184";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"13184";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2304";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1344";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"52577";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"15267";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"459432";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"42";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
